iteration	timestamp	asset	timeframe	status	oos_brier	oos_ece	backtest_pnl	backtest_sharpe	description	commit	bs_pnl	bs_sharpe	backtest_max_dd	backtest_trades	backtest_win_rate	oos_accuracy	hpo_objective
88	2026-03-22T01:00:00	BTC	1h	KEEP	0.096672	0.0284	3.98	33.44	BTC 1h REGIME-BUCKETED OOS DIAGNOSTIC (strategy priority [MTF-2]) — BTC-optimal config (train_bars=10000, purge_period=24, n_splits=8), verify mode 100 trials 600s timeout, 100 HPO trials ran; Brier 0.096672 improvement over iter 68 best 0.098481 (1.84%); REGIME-BUCKETED RESULTS: low(n=1567,40.5%): Sharpe=75.87 Brier=0.0697 WR=91.5% PASS; normal(n=1802,46.5%): Sharpe=91.27 Brier=0.0761 WR=94.8% PASS; high(n=303,7.8%): Sharpe=116.88 Brier=0.0638 WR=96.9% PASS; crisis(n=202,5.2%): Sharpe=158.43 Brier=0.0515 WR=98.5% PASS; ALL 4 BUCKETS POSITIVE — BTC 1h FULL DEPLOYMENT CLEARANCE; KEY INSIGHT: BTC 1h monotonic pattern CONFIRMED (same as BTC 5m iter 55): Sharpe increases low(76)<normal(91)<high(117)<crisis(158) and Brier improves low(0.070)>high(0.064)>crisis(0.052); edge monotonically increases with volatility; crisis bucket BEST (Sharpe 158.43, Brier 0.0515); 6/6 regime-bucketed validations now complete (BTC 5m, SOL 5m, ETH 15m, SOL 15m, XRP 15m, BTC 1h)	-	47658.33	24.59	0.0389	3668	0.8569	0.865	0.09690489
89	2026-03-22T02:10:00	ETH	1h	KEEP	0.176103	0.0364	14.74	71.58	ETH 1h REGIME-BUCKETED OOS DIAGNOSTIC (strategy priority [MTF-2], ETH 1h second) — ETH-optimal config (train_bars=10000, purge_period=24, n_splits=8), verify mode 100 trials 600s timeout, 100 HPO trials ran; Brier 0.176103 improvement over iter 69 best 0.177509 (0.79%); REGIME-BUCKETED RESULTS: low(n=1575,40.7%): Sharpe=71.57 Brier=0.1626 WR=50.7% PASS; normal(n=1805,46.6%): Sharpe=72.13 Brier=0.1633 WR=51.0% PASS; high(n=284,7.3%): Sharpe=60.65 Brier=0.1516 WR=44.7% PASS; crisis(n=210,5.4%): Sharpe=73.82 Brier=0.1462 WR=51.9% PASS; ALL 4 BUCKETS POSITIVE — ETH 1h FULL DEPLOYMENT CLEARANCE; KEY INSIGHT: ETH 1h FLAT pattern (Sharpe 61-74, 21% spread) — narrower than BTC 1h monotonic (76-158); crisis bucket BEST Brier (0.1462) same as BTC pattern; 7/9 regime-bucketed validations complete (BTC 5m, SOL 5m, ETH 15m, SOL 15m, XRP 15m, BTC 1h, ETH 1h); top features: partial_bar_position, partial_range, volume_ratio_partial, trade_intensity, bar_position, rsi_7; best_params: lr=0.014, max_depth=4, num_leaves=74, reg_alpha=0.024, reg_lambda=9.42	-	1187014.29	78.42	0.015	3856	0.5075	0.7359	0.188235
90	2026-03-22T03:20:00	SOL	1h	KEEP	0.193886	0.0344	14.16	71.21	SOL 1h REGIME-BUCKETED OOS DIAGNOSTIC (strategy priority [MTF-2], 8/9) — SOL-optimal config (train_bars=10000, purge_period=24, n_splits=8), verify mode 100 trials 600s timeout, 100 HPO trials ran; Brier 0.193886 improvement over iter 70 best 0.19504 (0.59%); REGIME-BUCKETED RESULTS: low(n=1563,40.4%): Sharpe=68.94 Brier=0.1658 WR=49.3% PASS; normal(n=1808,46.7%): Sharpe=67.33 Brier=0.1676 WR=48.5% PASS; high(n=271,7.0%): Sharpe=70.54 Brier=0.1573 WR=50.2% PASS; crisis(n=227,5.9%): Sharpe=76.55 Brier=0.1528 WR=53.3% PASS; ALL 4 BUCKETS POSITIVE — SOL 1h FULL DEPLOYMENT CLEARANCE; KEY INSIGHT: SOL 1h FLAT pattern (Sharpe 67-77, 15% spread) — similar to ETH 1h (61-74), tick-dominant confirmed; crisis bucket BEST Brier (0.1528) same monotonic improvement with volatility; 8/9 regime-bucketed validations complete (BTC 5m, SOL 5m, ETH 15m, SOL 15m, XRP 15m, BTC 1h, ETH 1h, SOL 1h); top features: partial_bar_position, partial_range, trade_intensity, distance_from_open, volume_ratio_partial, macd_histogram, bar_position; best_params: lr=0.059, max_depth=6, num_leaves=98, reg_alpha=0.212, reg_lambda=0.0	-	1132328.57	71.13	0.0175	3727	0.5068	0.7041	0.190444
91	2026-03-22T04:30:00	XRP	1h	VALIDATION-PASS	0.195802	0.0304	15.08	73.63	XRP 1h REGIME-BUCKETED OOS DIAGNOSTIC (strategy priority [MTF-2], 9/9 — THE FINAL REGIME VALIDATION) — XRP-optimal config (train_bars=10000, purge_period=24, n_splits=8), verify mode 100 trials 600s timeout, 100 HPO trials ran; Brier 0.195802 noise-level regression from iter 71 best 0.194578 (0.63%); REGIME-BUCKETED RESULTS: low(n=1645,42.5%): Sharpe=81.75 Brier=0.1831 WR=56.8% PASS; normal(n=1732,44.8%): Sharpe=79.33 Brier=0.1776 WR=56.3% PASS; high(n=294,7.6%): Sharpe=82.36 Brier=0.1847 WR=57.2% PASS; crisis(n=198,5.1%): Sharpe=75.96 Brier=0.1520 WR=58.8% PASS; ALL 4 BUCKETS POSITIVE — XRP 1h FULL DEPLOYMENT CLEARANCE; KEY INSIGHT: XRP 1h FLAT Sharpe pattern (76-82, 8% spread) — BTC-class asset shows narrower spread than BTC 1h (76-158 monotonic), more like ETH/SOL tick-dominant pattern at 1h despite being regime-seesaw in CPCV (IS-OOS corr=-0.5599); crisis bucket BEST Brier (0.1520) — same volatility-improvement pattern as all other assets; PROGRAM MILESTONE: ALL 9/9 REGIME-BUCKETED VALIDATIONS COMPLETE (BTC 5m, SOL 5m, ETH 15m, SOL 15m, XRP 15m, BTC 1h, ETH 1h, SOL 1h, XRP 1h); top features: partial_bar_position, volume_ratio_partial, partial_range, distance_from_open, trade_intensity, bar_position, rsi_7; best_params: lr=0.057, max_depth=4, num_leaves=23, reg_alpha=3.9e-4, reg_lambda=0.0	-	1205828.57	73.70	0.0125	3840	0.5258	0.7038	0.19992692
92	2026-03-22T17:00:00	BTC	5m	KEEP	0.177295	0.0187	48.01	64.77	BTC/5m multi-tp revalidation (OVERRIDE item 2) — time_pcts=[0.10,0.20,0.40,0.60,0.80] multi-point training, 5 samples/bar, TimeAwareCalibrator per-bucket; overall Brier=0.177295 (multi-tp avg across all time points, increase expected vs single-point 0.101759); ECE=0.0187 PASS; time-bucket win_rates: t10=42.4%, t20=48.5%, t40=68.8%, t80=82.7%; t80 bucket shows BTC sniper pattern (82.7% WR) consistent with pre-multi-tp; model saved to data/models/pulse_v2/BTC_5m; HPO 22/40 trials (fast mode); top features: vol_norm_distance, distance_from_open, elapsed_pct, time_remaining_pct, partial_bar_position, regime_vol_zscore; KEEP as new multi-tp BTC/5m baseline; OVERRIDE status: 2/12 complete (ETH/5m + BTC/5m)	ae42530c	1386270.94	43.07	0.3356	80940	0.6053	0.7254	0.168151
93	2026-03-22T17:30:00Z	SOL	5m	KEEP	0.218209	0.0083	299.57	239.12	SOL/5m multi-tp revalidation (OVERRIDE item 3) -- time_pcts=[0.10,0.20,0.40,0.60,0.80] multi-point training, 5 samples/bar, TimeAwareCalibrator per-bucket; overall Brier=0.218209 (multi-tp avg across all time points, increase expected vs single-point 0.189372); ECE=0.0083 PASS; t=0.80 bucket (180-295s) WR=49.9% -- tick-dominant pattern (flat across time buckets, no sniper ramp); model saved to data/models/pulse_v2/SOL_5m; HPO 18/40 trials (fast mode); top features: partial_bar_position, partial_range, trade_intensity, elapsed_pct, time_remaining_pct, parkinson_vol_10, volume_ratio_partial, distance_from_open; KEEP as new multi-tp SOL/5m baseline; OVERRIDE status: 3/12 complete (ETH/5m + BTC/5m + SOL/5m)	89f0d97	68243514.29	241.04	0.0688	80785	0.4933	0.6445	0.455562
94	2026-03-22T18:10:00Z	XRP	5m	KEEP	0.221782	0.0157	301.38	241.9	XRP/5m multi-tp revalidation (OVERRIDE item 3, 4/12 overall) -- time_pcts=[0.10,0.20,0.40,0.60,0.80] multi-point training, 5 samples/bar, TimeAwareCalibrator per-bucket; overall Brier=0.221782 (multi-tp avg across all time points, increase expected vs single-point 0.195309); ECE=0.0157 PASS; t=0.80 bucket (180-295s) WR=49.98% -- XRP tick-dominant flat pattern (consistent win_rate across all time buckets: t1=49.8%, t2=49.8%, t3=49.8%, t4=50.0%); model saved to data/models/pulse_v2/XRP_5m; HPO 24/40 trials (fast mode); top features: partial_bar_position, partial_range, distance_from_open, time_remaining_pct, elapsed_pct, rsi_14, volume_ratio_partial, volume_sma_10, trade_intensity, rsi_7; best_params: lr=0.045, max_depth=5, num_leaves=19, reg_alpha=0.0, reg_lambda=2e-6; KEEP as new multi-tp XRP/5m baseline; OVERRIDE status: 4/12 complete (ETH/5m + BTC/5m + SOL/5m + XRP/5m); all 5m models done, next: BTC/15m	-	69290214.29	242.58	0.0688	80785	0.4977	0.6375	0.4623995
95	2026-03-22T18:30:00	BTC	15m	KEEP	0.171913	0.0122	50.05	51.78	BTC/15m multi-tp revalidation (OVERRIDE item 5, 5/12 overall) -- time_pcts=[0.10,0.20,0.40,0.60,0.80] multi-point training; overall Brier=0.171913 (multi-tp avg, increase expected vs single-point 0.094003); ECE=0.0122 PASS; time-bucket WRs: t10-20(60-120s)=53.2%, t80(180-295s)=60.3%; model saved to data/models/pulse_v2/BTC_15m; HPO 18/40 trials (fast mode); top features: vol_norm_distance, distance_from_open, elapsed_pct, time_remaining_pct, partial_bar_position; best_params: lr=0.021, max_depth=6, num_leaves=43; KEEP as new multi-tp BTC/15m baseline; OVERRIDE status: 5/12 complete; next: ETH/15m	-	713930.26	41.04	0.174	62269	0.6584	0.7356	0.175251
96	2026-03-22T19:30:00Z	ETH	15m	KEEP	0.209819	0.0278	291.99	141.98	ETH/15m multi-tp revalidation (OVERRIDE item 6, 6/12 overall) -- time_pcts=[0.10,0.20,0.40,0.60,0.80] multi-point training, 5 samples/bar, TimeAwareCalibrator per-bucket; overall Brier=0.209819 (multi-tp avg, increase expected vs single-point 0.174283); ECE=0.0278 PASS; t=0.80 (180-295s) WR=50.1% -- ETH tick-dominant flat pattern consistent across time buckets; model saved to data/models/pulse_v2/ETH_15m; train_bars=14000 (ETH-optimal); HPO 19/40 trials (fast mode); top features: partial_bar_position, partial_range, time_remaining_pct, elapsed_pct, bar_position, rsi_7, parkinson_vol_10, distance_from_open; best_params: lr=0.018, max_depth=6, num_leaves=52, reg_alpha=0.066; KEEP as new multi-tp ETH/15m baseline; OVERRIDE status: 6/12 complete (ETH/5m+BTC/5m+SOL/5m+XRP/5m+BTC/15m+ETH/15m); next: SOL/15m	-	23346985.71	141.82	0.0862	76521	0.5011	0.6697	0.295422
97	2026-03-22T20:30:00Z	SOL	15m	KEEP	0.215443	0.0115	288.8	143.09	SOL/15m multi-tp revalidation (OVERRIDE item 7, 7/12 overall) -- time_pcts=[0.10,0.20,0.40,0.60,0.80] multi-point training, 5 samples/bar, TimeAwareCalibrator per-bucket; overall Brier=0.215443 (multi-tp avg, increase expected vs single-point 0.186836); ECE=0.0115 PASS; time-bucket WRs: t20(60-120s)=49.81%, t80(180-295s)=49.81% -- SOL tick-dominant FLAT pattern confirmed (identical WR across buckets); model saved to data/models/pulse_v2/SOL_15m; train_bars=10000 purge_period=12 (SOL-optimal); HPO 16/40 trials (fast mode); top features: partial_bar_position, partial_range, bar_position, volume_sma_10, rsi_7, regime_vol_zscore, vol_ratio, distance_from_open, macd_histogram, parkinson_vol_10; best_params: lr=0.018, max_depth=6, num_leaves=59, reg_alpha=4.2e-4, reg_lambda=0.0; KEEP as new multi-tp SOL/15m baseline; OVERRIDE status: 7/12 complete (ETH/5m+BTC/5m+SOL/5m+XRP/5m+BTC/15m+ETH/15m+SOL/15m); next: XRP/15m	-	23061542.86	142.33	0.0587	75450	0.4981	0.654	0.36417898
98	2026-03-22T21:15:00Z	XRP	15m	KEEP	0.218727	0.0156	295.19	142.91	XRP/15m multi-tp revalidation (OVERRIDE item 8, 8/12 overall) -- time_pcts=[0.10,0.20,0.40,0.60,0.80] multi-point training, 5 samples/bar, TimeAwareCalibrator per-bucket; overall Brier=0.218727 (multi-tp avg, increase expected vs single-point 0.192624, +13.6% -- tick-dominant XRP pattern consistent with ETH/SOL/XRP 5m +14-20% range); ECE=0.0156 PASS; time-bucket WRs: t20(60-120s)=50.63%, t80(180-295s)=50.64% -- XRP tick-dominant FLAT pattern confirmed; model saved to data/models/pulse_v2/XRP_15m; train_bars=10000 purge_period=24 n_splits=8 (XRP-optimal); HPO 24/40 trials (fast mode); top features: partial_bar_position, partial_range, time_remaining_pct, distance_from_open, elapsed_pct, volume_ratio_partial, rsi_14, rsi_7, volume_sma_10, bar_position; best_params: lr=0.025, max_depth=5, num_leaves=42, reg_alpha=0.0, reg_lambda=0.058; KEEP as new multi-tp XRP/15m baseline; OVERRIDE status: 8/12 complete (ETH/5m+BTC/5m+SOL/5m+XRP/5m+BTC/15m+ETH/15m+SOL/15m+XRP/15m); all 5m+15m models done; next: BTC/1h	-	23612385.71	143.49	0.075	77369	0.5063	0.6481	0.498404
99	2026-03-22T22:30:00Z	BTC	1h	KEEP	0.175668	0.0133	11.88	21.98	BTC/1h multi-tp revalidation (OVERRIDE item 9, 9/12 overall) -- time_pcts=[0.10,0.20,0.40,0.60,0.80] multi-point training, 5 samples/bar, TimeAwareCalibrator per-bucket; overall Brier=0.175668 (multi-tp avg, increase expected vs single-point 0.096672, +82% -- BTC sniper pattern, consistent with BTC/5m +74% BTC/15m +83%); ECE=0.0133 PASS; overall backtest WR=62.38% -- BTC sniper pattern confirmed (elevated WR consistent with prior BTC runs); model saved to data/models/pulse_v2/BTC_1h; train_bars=10000 purge_period=24 n_splits=8 (BTC-optimal); HPO 27/40 trials (fast mode, starvation expected); top features: distance_from_open, vol_norm_distance, elapsed_pct, time_remaining_pct, partial_bar_position, trade_intensity, rsi_7, volume_sma_10, body_ratio, bar_position; best_params: lr=0.009, max_depth=5, num_leaves=51, reg_alpha=3.9e-05, reg_lambda=0.015; KEEP as new multi-tp BTC/1h baseline; OVERRIDE status: 9/12 complete (ETH/5m+BTC/5m+SOL/5m+XRP/5m+BTC/15m+ETH/15m+SOL/15m+XRP/15m+BTC/1h); next: ETH/1h	-	167602.4	15.7	0.2216	16257	0.6238	0.7233	0.175654
100	2026-03-22T23:30:00Z	ETH	1h	KEEP	0.211438	0.0159	73.64	71.46	ETH/1h multi-tp revalidation (OVERRIDE item 10, 10/12 overall) -- time_pcts=[0.10,0.20,0.40,0.60,0.80] multi-point training, 5 samples/bar, TimeAwareCalibrator per-bucket; overall Brier=0.211438 (multi-tp avg, increase expected vs single-point 0.176103, +20.1% -- ETH tick-dominant flat pattern, consistent with ETH/15m +20% and ETH/5m); ECE=0.0159 PASS; overall backtest WR=50.49% -- ETH tick-dominant FLAT pattern confirmed (consistent with prior ETH runs); model saved to data/models/pulse_v2/ETH_1h; train_bars=10000 purge_period=24 n_splits=8 (ETH-optimal); HPO 40/40 trials (fast mode, full search); top features: partial_bar_position, partial_range, elapsed_pct, time_remaining_pct, bar_position, rsi_14, rsi_7, volume_sma_10, volume_ratio_partial, distance_from_open; best_params: lr=0.010, max_depth=4, num_leaves=26, reg_alpha=0.146, reg_lambda=3e-06; KEEP as new multi-tp ETH/1h baseline; OVERRIDE status: 10/12 complete (ETH/5m+BTC/5m+SOL/5m+XRP/5m+BTC/15m+ETH/15m+SOL/15m+XRP/15m+BTC/1h+ETH/1h); next: SOL/1h	-	5891800.0	71.42	0.075	19286	0.5049	0.6622	0.395549
101	2026-03-22T23:55:00Z	SOL	1h	KEEP	0.221683	0.0153	70.9	69.2	SOL/1h multi-tp revalidation (OVERRIDE item 11, 11/12 overall) -- time_pcts=[0.10,0.20,0.40,0.60,0.80] multi-point training, 5 samples/bar, TimeAwareCalibrator per-bucket; overall Brier=0.221683 (multi-tp avg, increase expected vs single-point 0.193886, +14.3101 2026-03-22T23:55:00Z SOL 1h KEEP 0.221683 0.0153 70.9 69.2 SOL/1h multi-tp revalidation (OVERRIDE item 11, 11/12 overall) -- time_pcts=[0.10,0.20,0.40,0.60,0.80] multi-point training, 5 samples/bar, TimeAwareCalibrator per-bucket; overall Brier=0.221683 (multi-tp avg, increase expected vs single-point 0.193886, +14.3% -- SOL tick-dominant pattern, consistent with SOL/5m +15% SOL/15m +15%); ECE=0.0153 PASS; overall backtest WR=49.24% -- SOL tick-dominant FLAT pattern confirmed; model saved to data/models/pulse_v2/SOL_1h; train_bars=10000 purge_period=24 n_splits=8 (SOL-optimal); HPO 40/40 trials; top features: partial_bar_position, partial_range, volume_sma_10, bar_position, rsi_7; best_params: lr=0.017, max_depth=5, num_leaves=32; KEEP as new multi-tp SOL/1h baseline; OVERRIDE status: 11/12 complete; next: XRP/1h (FINAL)	-	5676242.86	69.04	0.085	19345	0.4924	0.6424	0.406395
102	2026-03-23T00:30:00Z	XRP	1h	KEEP	0.226947	0.0356	75.23	73.09	XRP/1h multi-tp revalidation (OVERRIDE item 12, 12/12 FINAL) -- time_pcts=[0.10,0.20,0.40,0.60,0.80] multi-point training, 5 samples/bar, TimeAwareCalibrator per-bucket; overall Brier=0.226947 (multi-tp avg, +16.6102 2026-03-23T00:30:00Z XRP 1h KEEP 0.226947 0.0356 75.23 73.09 XRP/1h multi-tp revalidation (OVERRIDE item 12, 12/12 FINAL) -- time_pcts=[0.10,0.20,0.40,0.60,0.80] multi-point training, 5 samples/bar, TimeAwareCalibrator per-bucket; overall Brier=0.226947 (multi-tp avg, +16.6pct vs single-point 0.194578 -- XRP tick-dominant flat pattern, consistent with XRP/15m +13.6pct XRP/5m +14pct); ECE=0.0356 PASS; overall backtest WR=51.38pct -- XRP tick-dominant FLAT pattern confirmed; model saved to data/models/pulse_v2/XRP_1h; train_bars=10000 purge_period=24 n_splits=8 (XRP-optimal); HPO 40/40 trials (fast mode, full search); top features: partial_bar_position, bar_position, regime_vol_zscore, body_ratio, vol_ratio, distance_from_open, rsi_7, rsi_14, parkinson_vol_10, macd_histogram; best_params: lr=0.065, max_depth=6, num_leaves=34, reg_alpha=3.1e-05, reg_lambda=0.0016; KEEP as new multi-tp XRP/1h baseline; OVERRIDE COMPLETE -- 12/12 multi-tp revalidation done; all pulse_v2 models saved	-	6013485.71	73.01	0.0625	19292	0.5138	0.6295	0.461608
103	2026-03-23T01:00:00Z	BTC	1h	DISCARD	0.177374	0.0142	11.41	19.91	autonomous HPO narrowing (post-OVERRIDE): narrowed lr=[0.015,0.065] max_depth=[3,6] based on convergence data from iters 92-102; Brier 0.177374 regressed vs best 0.175668 for BTC/1h -- lr=0.009 (iter 99 optimal) below new lower bound; HPO 40/40 trials; top features: vol_norm_distance, distance_from_open, partial_bar_position, time_remaining_pct, elapsed_pct; best_params: lr=0.025, max_depth=5, num_leaves=63, min_child=468; BTC sniper WR=59 onfirmed; FAIL: Brier 0.177374 > best 0.175668	-	161778.25	13.06	0.2762	16642	0.59	0.7234	0.175675
104	2026-03-23T04:30:00Z	BTC	5m	KEEP	0.17605	0.0056	56.39	79.07	BTC/5m full HPO re-run (strategy priority #1) -- no knob changes, increased HPO coverage; Brier=0.17605 improvement from iter 92 best 0.177295 (0.70pct improvement); ECE=0.0056 PASS; time-bucket WRs: t10(30-60s)=58.7pct, t20(60-120s)=62.5pct, t40(120-180s)=73.3pct, t80(180-295s)=83.4pct -- BTC sniper ramp pattern confirmed; model saved to data/models/pulse_v2/BTC_5m; 11 HPO trials ran (timeout 384s/420s); top features: vol_norm_distance, distance_from_open, partial_bar_position, time_remaining_pct, elapsed_pct, trade_intensity, rsi_7, partial_range, rsi_14, volume_ratio_partial; best_params: lr=0.058, max_depth=5, num_leaves=98, min_child=794, reg_lambda=0.586; improvement 0.70pct < 2pct threshold, no verification run	-	1787253.97	70.61	0.3901	80966	0.6681	0.7263	0.168256
105	2026-03-23T05:30:00Z	BTC	15m	DISCARD	0.172041	0.0114	48.89	51.49	BTC/15m full HPO re-run (strategy priority #2) -- no knob changes, increased HPO coverage; Brier=0.172041 regressed vs best 0.171913 (+0.075pct); ECE=0.0114 PASS; time-bucket WRs: t20(60-120s)=54.0pct, t80(180-295s)=61.3pct -- BTC sniper ramp pattern confirmed; 15 HPO trials ran (timeout 429s/420s); top features: vol_norm_distance, distance_from_open, partial_bar_position, elapsed_pct, time_remaining_pct, trade_intensity, rsi_7, rsi_14, bar_position, parkinson_vol_10; best_params: lr=0.012, max_depth=5, num_leaves=31, min_child=363, reg_alpha=0.117; FAIL: Brier 0.172041 > best 0.171913; HPO starvation continues (15/40 trials); DISCARD	-	692705.91	41.68	0.1779	61758	0.6588	0.735	0.175432
106	2026-03-23T06:15:00Z	BTC	1h	DISCARD	0.176508	0.015	11.76	20.98	BTC/1h min_child_samples narrowing [400,800] + num_leaves [16,64] (strategy priority #3) -- Brier=0.176508 regressed vs best 0.175668 (+0.049pct); 40/40 HPO trials; lr=0.056 (non-sniper mode), max_depth=5, num_leaves=64 (hit ceiling), min_child=616 (confirms [400,800] correct); DISCARD: Brier above BTC/1h best 0.175668; WARNING: Sharpe 20.98>5.0 (consistent with prior BTC/1h backtest pattern, not new leakage)	-	171148.08	14.83	0.2245	16603	0.6033	0.7225	0.175659
107	2026-03-23T20:11:00Z	BTC	1h	KEEP	0.174864	0.0122	12.0	23.61	BTC/1h num_leaves [32,96] + lr [0.005,0.03] (strategy priority #4) -- Brier=0.174864 improvement from iter 99 best 0.175668 (0.46pct); 13/40 HPO trials (timeout 490s/420s); lr=0.008425 confirms BTC sniper zone discoverable only with lower bound 0.005; num_leaves=41 within [32,96]; min_child=363 (below iter 106 [400,800] narrowing -- prior narrowing was wrong); ECE=0.0122 PASS; top features: distance_from_open, vol_norm_distance, partial_bar_position, time_remaining_pct, elapsed_pct; best_params: lr=0.008, max_depth=5, num_leaves=41, min_child=363, reg_alpha=0.117; WARNING: Sharpe=23.61>5.0 (consistent BTC/1h pattern, not new leakage)	-	177082.42	18.59	0.2333	16213	0.6347	0.7256	0.175783
108	2026-03-23T21:00:00Z	ETH	1h	DISCARD	0.215779	0.0175	73.58	71.2	ETH/1h min_child_samples [200,600] (strategy priority #5) -- narrowed min_child from [100,1000] to [200,600]; Brier=0.215779 regressed vs best 0.211438 (+2.05pct); 40/40 HPO trials (full); min_child=439 confirms search in [200,600] range but no improvement; ETH tick-dominant pattern: WR=50.49pct, flat across buckets; top features: partial_bar_position, partial_range, bar_position, rsi_14, rsi_7; best_params: lr=0.033, max_depth=4, num_leaves=23, min_child=439, reg_alpha=0.032; WARNING: Sharpe=71.2>5.0 (consistent ETH/1h pattern); DISCARD: Brier above best 0.211438	-	5891600.0	71.37	0.075	19303	0.5049	0.6501	0.39572
109	2026-03-23T21:45:00Z	SOL	15m	DISCARD	0.215444	0.0115	288.8	143.09	SOL/15m additional HPO trials (strategy priority #6) -- no knob changes, increased HPO coverage; Brier=0.215444 marginally regressed vs best 0.215443 (+0.0005pct); 16/40 HPO trials (timeout 512s/420s -- same starvation as iter 96); tick-dominant pattern: WR=49.81pct flat; top features: partial_bar_position, partial_range, bar_position, volume_sma_10, rsi_7; best_params: lr=0.018, max_depth=6, num_leaves=59, min_child=416, reg_alpha=0.000419; SOL/15m HPO starvation structural (16/40 trials each time); WARNING: Sharpe=143.09>5.0 (consistent SOL/15m pattern); DISCARD: Brier 0.215444 >= best 0.215443	-	23061542.86	142.33	0.0587	75450	0.4981	0.6541	0.364185
110	2026-03-24T21:04:00Z	ETH	15m	KEEP	0.208899	0.0197	291.71	141.81	ETH/15m full HPO re-run (strategy priority #1) -- no knob changes, train_bars=14000; Brier=0.208899 improvement from iter 96 best 0.209819 (0.44pct improvement); only 2/40 HPO trials ran (timeout 1313s/420s -- severe starvation vs 19/40 at iter 96); lr=0.005318 (below prior lower bound, new exploration needed), max_depth=6, num_leaves=110, min_child=291; tick-dominant FLAT pattern: WR=50.11pct, consistent with prior ETH/15m; top features: partial_bar_position, partial_range, elapsed_pct, time_remaining_pct, rsi_7; WARNING: Sharpe=141.81>5.0 (consistent ETH/15m tick-dominant pattern); model saved to data/models/pulse_v2/ETH_15m; KEEP as new ETH/15m best; improvement 0.44pct < 2pct threshold, no verification run	-	23324357.14	142.55	0.0875	76262	0.5011	0.6704	0.31207111
111	2026-03-24T21:35:00Z	SOL	5m	DISCARD	0.218705	0.0071	297.91	239.02	SOL/5m HPO re-run (strategy priority #2) -- no knob changes, train_bars=10000, purge_period=24; Brier=0.218705 regressed vs best 0.218209 (+0.23pct); only 2/40 HPO trials (timeout 1185s/420s -- severe starvation, same pattern as ETH/15m iter 110); lr=0.005318 identical to ETH/15m iter 110 (same HP corner at lower bound when only 2 trials); tick-dominant FLAT pattern: WR=49.36pct consistent across buckets; top features: partial_bar_position, partial_range, elapsed_pct, time_remaining_pct, trade_intensity; best_params: lr=0.005318, max_depth=6, num_leaves=110, min_child=291; WARNING: Sharpe=239.02>5.0 (consistent SOL/5m tick-dominant pattern); DISCARD: Brier 0.218705 > best 0.218209	-	68251471.43	238.37	0.0688	80785	0.4936	0.6444	0.464439
112	2026-03-24T22:05:00Z	XRP	5m	KEEP	0.221503	0.0069	302.18	241.74	XRP/5m HPO re-run (strategy priority #3) -- no knob changes, train_bars=10000, purge_period=24; Brier=0.221503 improvement from iter 94 best 0.221782 (0.13% improvement); only 12/40 HPO trials (timeout 423s/420s -- severe starvation, worse than iter 94 24/40); tick-dominant FLAT pattern: WR=49.81% consistent across buckets (t10=49.81%, t80=50.10%); top features: partial_bar_position, partial_range, time_remaining_pct, elapsed_pct, distance_from_open; best_params: lr=0.0116, max_depth=4, num_leaves=31, min_child=822, reg_alpha=0.089, reg_lambda=1e-6; improvement 0.13% < 2% threshold, no verification run; WARNING: Sharpe=241.74>5.0 (consistent XRP/5m tick-dominant pattern); KEEP as new XRP/5m best	db29c4c	69270200.0	242.45	0.0688	80783	0.4981	0.6374	0.463428
113	2026-03-24T22:35:00Z	ETH	1h	DISCARD	0.211536	0.0185	73.56	71.49	ETH/1h reg_lambda widening [1.0, 20.0] (strategy priority #4) -- widened reg_lambda from [1e-8, 10.0] to [1.0, 20.0]; Brier=0.211536 marginally regressed vs best 0.211438 (+0.047%); 32/40 HPO trials; HPO found optimal at reg_lambda=1.396537 (near new lower bound 1.0, NOT upper bound 20.0 -- ETH/1h does NOT prefer high L2 regularization in multi-tp regime); best_params: lr=0.008287, max_depth=4, num_leaves=38, min_child=968, reg_alpha=5.3e-05, reg_lambda=1.396537; tick-dominant FLAT pattern: WR=50.49% consistent with prior ETH/1h; top features: partial_bar_position, partial_range, elapsed_pct, time_remaining_pct, bar_position, rsi_14, rsi_7, volume_ratio_partial, volume_sma_10, distance_from_open; WARNING: Sharpe=71.49>5.0 (consistent ETH/1h tick-dominant pattern); DISCARD: Brier 0.211536 > best 0.211438; reg_lambda reverted to [1e-8, 10.0]	-	5884728.57	71.5	0.075	19120	0.5049	0.6639	0.395946
